Field,Type,Kind,Default,English,German,French,Spanish,Italian
Invoice Number,Text,F,Y,"Invoice Number|Invoice|Invoice No|Invoice No.,Invoice No.:|Invoice #|Invoice #:,Invoice ID|Invoice:,Inv. Number,Inv. #|Bill Number|Document Number","Rechnungsnummer|Abrechnungsnummer|Fakturnummer|Warenrechnungsnummer|Rechnung|Rechnung:|Rechnungsnummer:|Rechnungs-ID|Rechnung-ID:|Rechnung ID|Rechnung ID:|Rechnung:|Rechnung Nr.,Rechnung Nr|Rechnungs Nr:|Kassenzeichen,Schlussrechnung","Numéro de facture|Facture|facture Non|la facture n o|N ° de facture|Facture # :|Facture ID|Facture :,facture numéro","Número de factura|Factura|factura n|factura #|# factura :|ID de factura|factura :,Numero de|Numero de Referentia,Referentia,Nº,Nº:,Nº :",Numero di fattura|Fattura|fattura n|Fattura #|Fattura # :|ID fattura|fattura :|fattura n.|numero documento|Fattura numero
Invoice Owner,Text,F,,Invoice Owner|Attn|Contact Name|In care of|Contact|Customer Contact|Please Contact,Rechnungs Besitzer|Rechnungsbesitzer|Attn|Kontaktname|in der Betreuung von|Kontakt|Kundenkontakt|Kunden Kontakt|kontaktieren Sie|Rechnungsinhaber|Rechnungsadressat,Propriétaire facture|Attn|Nom du contact|en charge|Contact|Customer Contact|S'il vous plaît contacter,"factura propietario|A la atención|nombre de contacto|en el cuidado de|contacto|cliente|favor de contactar|Nombre de empresa|razon social,Apellido y Nombre / Razón social:,NOMBRE:|CLIENTE:,SENOR,Senor/ES,SENOR:|Senor/ES:",fattura proprietario|All'attenzione|Nome del contatto|in cura|Contact|Customer Contact|contattare|in cura di|contatto|all'attenzione di
Invoice Date,Date,F,Y,"Invoice Date|Invoice Date:,Date,Date:|Inv. Date|Document Date|Date Issued,Billing Date,Billing Date:,Statement Date|Bill Date",Rechnungsdatum|Rechnungsdatum:|Datum|Datum :|Inv. Datum|Belegdatum|Ausgabedatum,date de la facture|Date de la facture:|Date|Date :|Inv. Date|Date du document|Date de publication|date de facturation|facturation Date:,"Fecha de la factura|Fecha de la factura:|Fecha|Fecha :|Inv. Fecha de documento|fecha de emisión|fecha de facturación|facturación Fecha:|fecha de emision|fecha de factura|Fecha de emission,Fecha de Emisión",Data fattura|Data fattura:|Data|Data :|Inv. Data|Data documento|data di rilascio|Billing Data|fatturazione Data:|Data di faturazione:
Payment Terms,Text,F,,Payment Terms|PO Terms|Terms,Zahlungsbedingungen|Zahlungsmethode|Zahlungsart|Zahlart|PO Allgemeine Geschäftsbedingungen|Zahlungsweise|Geschäftsbedingungen|PO,"Conditions de paiement|Termes|PO Conditions
|mode de paiement","Condiciones de pago|PO Términos|Condiciones|forma de pago,CONDICION de Pago","Condizioni di pagamento|PO Termini|Termini|Termini di pagamento
| metodo di pagamento"
Purchase Order Number,Text,F,,"Purchase Order Number|PO Number|P.O. Number|Purchase Order|PO|P.O.|Order Number|Order No.|Order ID|Customer's Purchase Order,P/O|Customer P/O|PO #|Customer PO|Customer P.O.#|Customer Order Number",Bestellnummer|P.O.|Bestellung|PO|P.O.|Auftragsnummer|Bestell-ID|Kunden Bestellung|Kundenbestellung|P / O|Kunde P / O|Bestellung #|Bestellungsnummer|Kundenbestellungsnummer|Kundenbestellungs Nr.|Bestellungsnummer des Kunden,Numéro de commande|Nombre PO|P.O. Nombre|bon de commande|PO|P.O.|commande n o|bon de commande du client|P / O|Client P / O|commande,Orden|Número de orden de compra|Número PO|apartado de correos Número|orden de compra|PO|apartado postal|número de pedido|Nº de pedido|orden de identificación|la orden de compra del cliente|P / S|el Cliente P / S|Numero de Pedido,Numero dell'ordine d'acquisto|Numero PO|P.O. Numero|ordine di acquisto|PO|P.O.|Numero d'ordine|numero di ordinazione|ID ordine|ordine di acquisto del cliente|P / O|il Cliente P / O|ordine d'acquisto|ordine acquisto fornitore|Ordinazione|Ordinativo|Ordinazione (Ordinativo)
Invoice Total,Number,F,Y,"Invoice Total|Total,Invoice Amount,Amount Due,Invoice Total:,This Invoice Total,Total Invoice,Total Invoice Balance:,Invoice Grand Total,Total Invoice Amount|Billing Amount|Order Total|Total Due,Pay This Amount,Invoice Total Due|Balance Due|Gross Total|Gross Amount |Total Amount Due,Due Amount","Rechnungsbetrag|Gesamtbetrag|Total|der fällige Betrag|Rechnung Total:|Rechnungstotal|Dieser Rechnungsbetrag|Gesamtrechnung|Gesamtrechnungssaldo:|Rechnung Gesamtsumme|Gesamtrechnungsbetrag| dieser Rechnung Gesamt|Gesamtsumme|Summe|Gesamt (inkl. Steuern)|Summe Brutto|Offener Betrag| Endbetrag|Endsumme|Rechnungsgesamtsumme|Bruttobetrag|Bruttowert,",total de la facture|Total|Montant de la facture|Montant dû|Facture totale:|Cette facture totale|Total facture|Total Solde de la facture:|Facture Grand total|Total Montant de la facture|facturation Montant|Montant brut|Montant global (HT),"Total de la factura|Total|la factura total|Importe de la factura|el importe pendiente de la factura total:|esta factura total|total factura|el importe de saldo:|Factura Total|Total Importe de la factura|facturación Cantidad|Por Pagar:|Importe Adeudado|Bruto|Importe Total|Importe Total:,lngresos Brutos:",totale documento|fattura totale|Totale|Importo fattura|dovuto|fattura totale:|questa fattura totale|totale della fattura|fattura totale equilibrio:|fattura totale complessivo|totale Importo fattura|importo della fattura|importo|importo totale|Somma lorda
Vendor Name,Text,F,,Vendor Name|Vendor|Supplier|Supplier Name,Herstellername|Hersteller|Lieferant|Name des Anbieters|Produzent|Herstellungsfirma|Name des Herstellers|Name des Anbieters|Name des Produzenten|Name des Lieferanten,Nom du vendeur|Vendeur|fournisseur|Nom du fournisseur,Nombre del vendedor|Proveedor|el proveedor|Nombre del proveedor,Nome del fornitore|Fornitore|Fornitore:|Nome fornitore
Item Number,Text,TC,,Item Number|item id|Item #|Item No. |Product Number|Product No.|Item|SKU|Code,"Artikel #|Artikelnummer|Artikel-ID|Produkt-Nr|Art. Nr.,Artikelnr.|Warennummer|Produktnummer|Warenbezeichnung|Artkilbezeichnung|Produktbezeichnung",Article #|Numéro d'article|élément id|Item #|N ° d'article|numéro de produit|Nº de poste,"Ít #|Número de artículo|Identificación del tema|artículo #|Artículo No.|número de producto|Producto No.|Codigo,Código",Codice|Articolo #|Codice articolo|oggetto id|Item #|Item no|numero del prodotto|Codice prodotto
Item Name,Text,TC,,Item Name|product name,Artikelname|Produktname|Artikel|Warenname,Nom de l'article|nom du produit|produit|article,Nombre del árticulo|nombre del producto|producto|artículo,Nome dell'elemento|il nome del prodotto|il prodotto|articolo|nome dell`articolo
Item Description,Text,TC,Y,"Item Description|Item Desc.,product description|product desc|description|desc.|Product",Artikelbeschreibung |Beschreibung |Schilderung|Artikel Beschr.|Produktbeschreibung|Produkt ab|ab.|Bezeichnung|Produkt|Leistung|Warenbeschreibung|Produktbezeichnung|Warenbezeichnung|Artikelbezeichnung| Produktleistung|Artikelleistung|Warenleistung|Ware|Product|Artikel,description de l'objet|Article Desc.|Description du produit|desc produit|description|desc.,"Descripción del Artículo|Elemento descripción.|Descripción del producto|la descripción del producto|descripción|desc.|Producto|Servicio|Producto/Servicio|Producto / Servicio,Concepto,Descripcion,Detalle",descrizione dell'articolo|Voce Desc.|Descrizione del prodotto|il prodotto disc|descrizione|disc.|desc.|descrizione articolo
Quantity,Number,TC,Y,Quantity|qty #|item quantity|item qty.|product quantity|product qty.|Qty Ship|Qty Shipp|Qty Shipped|Shipped|Quantity Shipped|Shipped Quantity|Qty,Anzahl|Menge|Quantität|Quantum|Menge #|Artikelmenge|Teil Stück|Teilstück|Produktmenge|Umfang|Mengennummer|Stückzahl,"Quantité|qté #|quantité d'articles|l'article qté.|la quantité de produit|produit qté.,Qté",Cantidad|cantidad #|cantidad de la pieza|Elemento Cant.|cantidad de producto|cantidad de producto.,Quantità|qty #|la quantità voce|voce qty.|la quantità di prodotto|quantità di prodotto|Q.ta|Qta
Unit Price,Number,TC,,Unit Price|Price per unit|price|Per Unit|Price Each|Unit Price Extension,Einzelpreis|Preis pro Stück|Preis|Stückpreis,Prix ​​unitaire|Prix ​​par unité|prix|,"Precio unitario|Precio por unidad|precio|Precio Unit|Precio Unit.,Tarifa",Prezzo unitario|prezzo|Pr. Uni.|Prezzo Unità
Item Total,Number,TC,Y,Item Total|Line Total|Amount|Total Amount|Net Price|Extended Price|Order Total|Extension,Zeilensumme|Linie Gesamt|Gesamt|Artikel Gesamt|Gesamtpreis|Betrag|Nettopreis|Netto|Nettobetrag,"total de ligne,Objet total|Au total","Linea total|Subtotal c/IVA,Importe",totale riga|totale articoli
Freight,Number,F,,"Item Freight|Freight,Freight/Item Freight",Fracht|Frachten|Frachtkosten|Transport|Ladegut|Frachtgut|Ladung|Versand|Porto|Versandkosten|Transportkosten,Fret|transport,Carga|Gastos de Transporte|Transporte,nolo|trasporto|trasporto:|spese trasporto|spese trasporto:|Spese Tras.
Taxes,Number,F,,"Taxes,Item Tax|Tax Amount|Total Tax|Tax Due|Sales Tax|Sales Tax Due|Tax,Taxes/Item Tax",Steuern|Steuerbetrag|Steuer Due|Sales Tax|Sales Tax Due|Mehrwertsteuer|Taxe,taxes|Montant de la taxe|la taxe à payer|la taxe de vente|la taxe de vente Due,Impuestos|Monto de impuestos|impuesto a pagar|impuesto sobre las ventas|impuesto de ventas Debido|IMPUESTO,Le tasse|Importo Tax|imposta dovuta|l'imposta sulle vendite|Sales Tax Due|tasse|tassa|imposta|imposte|tasse totali
Misc Fees,Number,F,,"Misc Fees|Item Misc Fees,Misc Fees/Item Misc Fees",Weitere verschiedene Gebühren|Sonstige Gebühren|Gebühren|Sondergebühren|Zuschlag|Zuschlagsgebühren|Weitere Gebühren| Zusaetzliche Gebühren,Autres frais divers|frais divers,Otros Costos Varios|tasas misceláneos,Altre spese Varie|Tasse Varie|Altre spese
Item Freight,Number,TC,,"Item Freight|Freight,Freight/Item Freight",Fracht|Frachten|Frachtkosten|Transport|Ladegut|Frachtgut|Ladung|Versand|Porto|Versandkosten|Transportkosten,Fret|transport,Carga|Gastos de Transporte|Transporte,nolo|trasporto|trasporto:|spese trasporto|spese trasporto:|Spese Tras.
Item Tax,Number,TC,,"Taxes,Item Tax|Tax Amount|Total Tax|Tax Due|Sales Tax|Sales Tax Due|Tax,Taxes/Item Tax",Steuern|Steuerbetrag|Steuer Due|Sales Tax|Sales Tax Due|Mehrwertsteuer|Taxe,taxes|Montant de la taxe|la taxe à payer|la taxe de vente|la taxe de vente Due,Impuestos|Monto de impuestos|impuesto a pagar|impuesto sobre las ventas|impuesto de ventas Debido|IMPUESTO,Le tasse|Importo Tax|imposta dovuta|l'imposta sulle vendite|Sales Tax Due|tasse|tassa|imposta|imposte|tasse totali
Item Misc Fees,Number,TC,,"Misc Fees|Item Misc Fees,Misc Fees/Item Misc Fees",Weitere verschiedene Gebühren|Sonstige Gebühren|Gebühren|Sondergebühren|Zuschlag|Zuschlagsgebühren|Weitere Gebühren| Zusaetzliche Gebühren,Autres frais divers|frais divers,Otros Costos Varios|tasas misceláneos,Altre spese Varie|Tasse Varie|Altre spese
Sales Order,Text,F,,Sales Order|Sales Order#,Kundenauftrag|Kundenauftrag #|Kundenauftragsnummer|Verkaufsauftrag|Auftragsnummer,Sales Order|Sales Order #,Órdenes de venta|Órdenes de venta#,Ordine di vendita|Ordine di vendita#|ordine di vendita n
Customer Number,Text,F,,Customer Number|Customer No.|Customer #|Cust #|Customer ID.,Kundennummer|Kunden-Nr,Numéro de client|No. de Client|N ° de client|N ° client,"Número de cliente|Nº de cliente|cliente #,CLIENTE Nº :",Numero cliente|No. cliente|il cliente #|cliente n.
Due Date,Date,F,,"Due Date|Invoice Due Date|Date Due,Payment Due Date|Please Pay by|Amount Due in Full by|Due Date for New Charges|Bill Due date|New Charges Due:",Rechnungsfälligkeitsdatum|Fälligkeitsdatum|Bezahldatum|Datum fuer Bezahlung|Bezahlungsdatum|Datum der Bezahlung|Zahlungsfrist|Zahlungsfrist bis zum,Date d'échéance|Facture Due Date,"Fecha de vencimiento|Fecha de vencimiento de la factura|la fecha de parto,FETCHA de Vencimiento",Scadenza|Fattura Due Date|Data di scadenza|Scadenza della fattura|Data di Scadenza della Fattura
Account Name,Text,F,,"Account Name|Account,A/C",Kontobezeichnung|Konto|A / C|Kontenname|Konteninformation|Kontenbezeichnung,Nom du compte|Compte|A / C,Nombre de la cuenta|Cuenta|A / C,Nome utente|Account|A / C|utente
Account Number,Text,F,,"Account Number|Account No.|Account #|Account Code|Acc. Code|Acc. No.,A/C Number,Customer Account|Your Account Number|MCI Account|Foundation Account Number:|Bill Payer ID:","Accountnummer|Kontonummer|Konto-Nummer,Kontocode|Acc. -Code|Acc. No.|A / C Nummer",Numéro de compte|N ° de compte|code de compte|Acc. Code|Acc. Non numéro A / C,Número de cuenta|No. de cuenta|cuenta #|Código de cuenta|Acc. Código|Acc. No.|A / C Número,Numero di conto|Numero conto|account #|Codice account|Acc. Codice|Acc. No|il numero A / C
Status,Text,F,,Status,Status|Verlauf|Verlaufsweg,Statut,Estado,Stato
Billing Address,Text,F,,Billing Address|Invoice To|Bill To|Sold To|Invoice To:|Bill To:|Sold To:,Rechnungsadresse|Rechnung zu,Adresse de facturation|Facture Pour|Bill Pour,"Dirección de Envío|Para factura|Bill Para|Domicilo Commercial,Domicilio",Indirizzo Di Fatturazione|Fattura|per la Fatturazione
Billing Address Street,Text,F,,Billing Address Street,Rechnungsadresse Straße|Straße der Rechnungsadresse,Adresse de facturation Rue,Calle Dirección de facturación,Indirizzo di fatturazione Via|Indirizzo di fatturazione Viale
Billing Address City,Text,F,,Billing Address City,Rechnungsadresse Stadt|Stadt der Rechnungsadresse,Adresse de facturation Ville,"Dirección de facturación Ciudad,localidad,localidad:",Indirizzo di spedizione Città|Indirizzo di spedizione Comune
Billing Address State,Text,F,,Billing Address State,Rechnungsadresse Staat|Staat der Rechnungsadresse|Bundesland der Rechnungsadresse,État Adresse de facturation,Estado Dirección de facturación|Provincia,Stato indirizzo di fatturazione|Regione Indirizzo di fatturazione
Billing Address Zip,Text,F,,Billing Address Zip,Rechnungsadresse Postleitzahl|Postleitzahl der Rechnungsadresse,Adresse de facturation Zip,Dirección postal de facturación,Indirizzo di fatturazione CAP|Indirizzo di fatturazione codice postale|Indirizzo di fatturazione codice d`avviamento postale
Billing Address Country,Text,F,,Billing Address Country,Land der Rechnungsadresse|Rechnungsadresse Land,Adresse de facturation Pays,Dirección de facturación País,Indirizzo di fatturazione Paese
Shipping Address,Text,F,,Shipping Address|Ship To|Delivery Address|Deliver To,Lieferanschrift|Ship To|Lieferadresse|Liefern an|Versandadresse|Adresse,Adresse de livraison|Ship To|livrer à,"Para la nave|dirección de entrega|Entregar a,",indirizzo di spedizione|consegna Indirizzo|consegnare|indirizo di consegna|consegnare a
Shipping Address Street,Text,F,,Shipping Address Street,Lieferadresse Straße|Versandadresse Straße|Straße der Lieferadresse|Straße der Versandadresse,Adresse d'expédition rue,Dirección de envío de la calle,Spedizione Indirizzo Via|Indirizzo di Spedizione Via|Indirizzo di Consegna Via|Spedizione Indirizzo Viale|Indirizzo di Spedizione Viale|Indirizzo di Consegna Viale
Shipping Address City,Text,F,,Shipping Address City,Lieferadresse Stadt|Versandadresse Stadt|Stadt der Lieferadresse|Stadt der Versandadresse,Adresse d'expédition Ville,Dirección de envío Ciudad,Indirizzo di Consegna Città|Indirizzo di Consegna Comune
Shipping Address State,Text,F,,Shipping Address State,Lieferadresse Staat|Versandadresse Staat|Staat der Lieferadresse|Staat der Versandadresse|Lieferadresse Bundesland|Versandadresse Bundesland|Bundesland der Lieferadresse|Bundesland der Versandadresse,État Adresse d'expédition,Estado Dirección de envío,Stato Indirizzo di spedizione|Regione Indirizzo di spedizione|Stato Indirizzo di Consegna|Regione Indirizzo di Consegna|Indirizzo di Consegna Stato|Indirizzo di Consegna Regione
Shipping Address Zip,Text,F,,Shipping Address Zip,Lieferadresse Postleitzahl|Versandadresse Postleitzahl|Postleitzahl der Lieferadresse|Postleitzahl der Versandadresse,Adresse d'expédition Zip,Dirección de envío postal,Indirizzo di spedizione codice postale|Indirizzo di spedizione CAP|Indirizzo di consegna codice postale|Indirizzo di Consegna CAP|Indirizzo di consegna codice d`avviamento postale
Shipping Address Country,Text,F,,Shipping Address Country,Lieferadresse Land|Versandadresse Land|Land der Lieferadresse|Land der Versandadresse,Adresse d'expédition Pays,Dirección de envío de Campo,Indirizzo di spedizione Paese
Subtotal,Number,F,,Subtotal|Sub-total|Sub Total|Net Amount|Net Total,"Zwischensumme,Nettorechnungsbetrag|Nettobetrag|summe netto|Teilsumme|Nettosumme",Total|Sous-total|montant net,"Total parcial|Subtotal|Sub Total|Neto|Importe Neto Gravado|Importe,Subtot.,Importe Neto Gravado:",totale parziale|Totale parziale|sub totale|Somma netta
Subtotal,Number,TC,,Subtotal|Sub-total|Sub Total|Net Amount|Net Total,"Zwischensumme,Nettorechnungsbetrag|Nettobetrag|summe netto|Teilsumme|Nettosumme",Total|Sous-total|montant net,"Total parcial|Subtotal|Sub Total|Neto|Importe Neto Gravado|Importe,Subtot.,Importe Neto Gravado:",totale parziale|Totale parziale|sub totale|Somma netta
FOB,Text,F,,"FOB,F.O.B.,F.O.B","FOB,F.O.B.,F.O.B|Frachtkosten","FOB,F.O.B.,F.O.B","FOB,F.O.B.,F.O.B","FOB,F.O.B.,F.O.B"
Ship Date,Date,F,,Ship Date|Ship,Ship Date|Versandtermin|Sendetermin,Date de navire|Navire,Fecha de envío|Barco,Ship Date|Nave
Service Order Number,Text,F,,S.O. Number| Service Order Number|S.O. No.| Service Order #,Serviceauftragsnummer|Serviceauftrag #|Leistungsnummer|Leistungsauftragnummer|Kundendienstnummer|Kundendienstauftrag|Kundendienst Auftragsnummer|Dienstleistung|DIenstleistungsnummer|Dienstleistungs Auftrag|Dienstleistungs Auftragsnummer,service Numéro de commande|ordre de service #,Número de Orden de Servicio|Orden de Servicio #,"Servizio Numero d'ordine,ordine di servizio #"
Via,Text,F,,Via|Ship Via|Shipped Via,Via Schiff|Per Schiff|Mit Schiff,Via|Via Navire,A través de|a través de la nave,Via|Via Nave
Project,Text,F,,Project,Projekt,Projet,Proyecto,Progetto
Rep,Text,F,,Rep,Vertreter|Reprentant|Firmenrepresenant|Verkaufer|Handelsvertreter|Warenvertreter|Handelsvertreter|Produktvertreter,Représentant,Representante,Rappresentante
Payments,Text,F,,Payments/Credits|payments|credits,Zahlungen / Credits|Zahlung|Bezahlung|Begleichung|Überweisung,"Paiements / Crédits,Forma de pago",Pagos / créditos,Pagamenti / Credits
VAT,Number,F,,VAT,Mehrwertsteuer|Mehrwertsteuer (MWSt)|(MWSt)|MWSt,la TVA|TVA,"IVA|IVA 0%|IVA 2.5%|IVA 10.5%|IVA 21%|IVA 27%|Allcuota IVA|I.V.A. INSC %|IVA 21,0% :,IVA 27,0% :,IVA 10,5% :,IVA 2,5% :,IVA 0,0% :,IVA:|IVA 0%:|IVA 2.5%:|IVA 10.5%:|IVA 21%:|IVA 27%:|Allcuota IVA:|I.V.A. INSC %:",IVA - Imposta Valore Aggiunto|IVA|Imposta Valore Aggiunto
VAT,Number,TC,,VAT,Mehrwertsteuer|Mehrwertsteuer (MWSt)|(MWSt)|MWSt,la TVA|TVA,"IVA|IVA 0%|IVA 2.5%|IVA 10.5%|IVA 21%|IVA 27%|Allcuota IVA|I.V.A. INSC %|IVA 21,0% :,IVA 27,0% :,IVA 10,5% :,IVA 2,5% :,IVA 0,0% :,IVA:|IVA 0%:|IVA 2.5%:|IVA 10.5%:|IVA 21%:|IVA 27%:|Allcuota IVA:|I.V.A. INSC %:",IVA - Imposta Valore Aggiunto|IVA|Imposta Valore Aggiunto
Requisition,Text,F,,Requisition,Bestellanforderung,demande/sollicitation|demande|sollicitation,Solicitud,Richiesta/domanda|Richiesta|domanda
Currency,Text,F,,Currency,Waehrung| Währung,devises,Moneda,Valuta
Unit of Measure,Text,TC,,Unit of Measure|Unit,Maßeinheit,Unité de mesure,U. Medida|Unidad de medida,Unità di misura
